

Version:	3.12
CmdLine:	C:\Users\raymo\Desktop\dist\Maxim Hotel.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\raymo\Desktop\dist\.
Java min ver:	1.006.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_211\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_211
Check launcher:	C:\Program Files\Java\jre1.8.0_211\bin\javaw.exe (OK)
Match:		1.008.000_211
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_111
Ignore:		1.008.000_111
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11
Check launcher:	C:\Program Files\Java\jdk-11.0.2\bin\javaw.exe (OK)
Match:		1.011.000
Check:		SOFTWARE\JavaSoft\JDK\11.0.2
Check launcher:	C:\Program Files\Java\jdk-11.0.2\bin\javaw.exe (OK)
Match:		1.011.000_002
Runtime used:	1.011.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-11.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\raymo\Desktop\dist\Maxim Hotel.exe"
Args length:	50/32768 chars
Exit code:	0
